Obs10020.3_VD150cm_I4_T09_F0006 2 NaN 
Obs10020.3_VD150cm_I4_T09_F0012 2 NaN 
Obs10020.3_VD150cm_I4_T09_F0018 2 NaN 
Obs10020.3_VD150cm_I4_T09_F0024 2 NaN 
Obs10020.3_VD150cm_I4_T09_F0030 2 NaN 
Obs10101.3_VD040cm_I2_T05_F0006 2 NaN 
Obs10101.3_VD040cm_I2_T05_F0012 6 NaN 
Obs10101.3_VD040cm_I2_T05_F0018 6 NaN 
Obs10101.3_VD040cm_I2_T05_F0024 6 NaN 
Obs10101.3_VD040cm_I2_T05_F0030 6 NaN 
Obs10101.3_VD040cm_I2_T05_F0036 6 NaN 
Obs10101.3_VD040cm_I2_T05_F0042 6 NaN 
Obs10101.3_VD040cm_I2_T05_F0048 6 NaN 
Obs10101.3_VD040cm_I2_T05_F0054 6 NaN 
Obs10101.3_VD040cm_I2_T05_F0060 6 NaN 
Obs10101.3_VD040cm_I2_T05_F0066 6 NaN 
