Obs10006.2_VD040cm_I2_T04_F0006 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0012 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0018 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0024 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0030 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0036 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0042 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0048 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0054 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0060 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0066 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0072 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0078 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0084 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0090 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0096 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0102 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0108 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0114 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0120 1 NaN 
Obs10006.2_VD040cm_I2_T04_F0126 1 NaN 
Obs10006.2_VD150cm_I2_T04_F0006 1 NaN 
Obs10006.2_VD150cm_I2_T04_F0012 1 NaN 
Obs10006.2_VD150cm_I2_T04_F0018 1 NaN 
Obs10006.2_VD150cm_I2_T04_F0024 1 NaN 
Obs10006.2_VD150cm_I2_T04_F0030 6 NaN 
Obs10006.2_VD150cm_I2_T04_F0036 1 NaN 
Obs10006.2_VD150cm_I2_T04_F0042 1 NaN 
Obs10006.2_VD150cm_I2_T04_F0048 1 NaN 
Obs10006.2_VD150cm_I2_T04_F0054 1 NaN 
Obs10006.2_VD150cm_I2_T04_F0060 1 NaN 
